Name,Disaster,Begin Date,End Date,Total CPI-Adjusted Cost (Millions of Dollars),Deaths,Year 
Southeastern Severe Storms (March 2018),Severe Storm,3/18/2018,3/21/2018,1310,3,2018
Northeast Winter Storm (March 2018),Winter Storm,3/1/2018,3/3/2018,1770,9,2018
Central and Eastern Winter Storm (January 2018),Winter Storm,1/3/2018,1/5/2018,1043,22,2018
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,6/1/2017,12/31/2017,18185.1,54,2017
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,3/1/2017,12/31/2017,2525,0,2017
Hurricane Maria (September 2017),Tropical Cyclone,9/19/2017,9/21/2017,90900,65,2017
Hurricane Irma (September 2017),Tropical Cyclone,9/6/2017,9/12/2017,50474.8,97,2017
Hurricane Harvey (August 2017),Tropical Cyclone,8/25/2017,8/31/2017,126250,89,2017
Midwest Severe Weather (June 2017),Severe Storm,6/27/2017,6/29/2017,1439.3,0,2017
Midwest Severe Weather (June 2017),Severe Storm,6/12/2017,6/16/2017,1554.4,0,2017
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,6/9/2017,6/11/2017,2420.5,0,2017
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,5/8/2017,5/11/2017,3450.5,0,2017
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,4/25/2017,5/7/2017,1708.9,20,2017
South/Southeast Severe Weather (March 2017),Severe Storm,3/26/2017,3/28/2017,2775.9,0,2017
Southeast Freeze (March 2017),Freeze,3/14/2017,3/16/2017,1030,0,2017
Midwest Tornado Outbreak (March 2017),Severe Storm,3/6/2017,3/8/2017,2241.5,2,2017
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2/28/2017,3/1/2017,1860.3,6,2017
California Flooding (February 2017),Flooding,2/8/2017,2/22/2017,1545,5,2017
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,1/20/2017,1/22/2017,1138.3,24,2017
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,6/1/2016,12/31/2016,2515,21,2016
West/Northeast/Southeast Drought (2016),Drought,1/1/2016,12/31/2016,3626,0,2016
Hurricane Matthew (October 2016),Tropical Cyclone,10/8/2016,10/12/2016,10500,49,2016
Louisiana Flooding (August 2016),Flooding,8/12/2016,8/15/2016,10500,13,2016
Rockies and Northeast Severe Weather (July 2016),Severe Storm,7/28/2016,7/30/2016,1538.9,0,2016
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,6/22/2016,6/24/2016,1017.2,23,2016
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,5/21/2016,5/26/2016,1203.6,0,2016
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,5/8/2016,5/11/2016,1805.6,2,2016
South/Southeast Tornadoes (April 2016),Severe Storm,4/26/2016,5/2/2016,2514.2,6,2016
Houston Flooding (April 2016),Flooding,4/17/2016,4/18/2016,2809.8,8,2016
North/Central Texas Hail Storm (April 2016),Severe Storm,4/10/2016,4/12/2016,3673.6,0,2016
North Texas Hail Storm (March 2016),Severe Storm,3/23/2016,3/24/2016,2168,0,2016
Southern Severe Weather (March 2016),Severe Storm,3/17/2016,3/18/2016,1270.8,1,2016
Texas and Louisiana Flooding (March 2016),Flooding,3/8/2016,3/12/2016,2409.6,5,2016
Southeast and Eastern Tornadoes (February 2016),Severe Storm,2/22/2016,2/24/2016,1092.2,10,2016
Western Drought (2015),Drought,1/1/2015,12/31/2015,4778.8,0,2015
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,12/26/2015,12/29/2015,2099.2,50,2015
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,6/1/2015,11/30/2015,3218.5,12,2015
South Carolina and East Coast Flooding (October 2015),Flooding,10/1/2015,10/5/2015,2137.9,25,2015
Central and Northeast Severe Weather (June 2015),Severe Storm,6/21/2015,6/25/2015,1254.1,1,2015
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,5/23/2015,5/26/2015,2675.3,31,2015
Southern Plains Tornadoes (May 2015),Severe Storm,5/6/2015,5/10/2015,1361.1,4,2015
South/Southeast Severe Weather (April 2015),Severe Storm,4/18/2015,4/20/2015,1373.8,0,2015
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,4/7/2015,4/9/2015,1664.4,2,2015
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,2/14/2015,2/20/2015,3169.7,30,2015
Western Drought (2014),Drought,1/1/2014,12/31/2014,4208.4,0,2014
Rockies/Plains Severe Weather (September 2014),Severe Storm,9/29/2014,10/2/2014,1484.5,0,2014
Michigan and Northeast Flooding (August 2014),Flooding,8/11/2014,8/13/2014,1093.6,2,2014
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,6/3/2014,6/5/2014,2034.3,2,2014
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,5/18/2014,5/23/2014,3936,0,2014
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,4/27/2014,5/1/2014,1840.4,33,2014
Plains Severe Weather (April 2014),Severe Storm,4/2/2014,4/3/2014,1509.4,0,2014
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,1/5/2014,1/8/2014,2303.1,16,2014
Western/Plains Drought/Heatwave (Spring-Fall 2013),Drought,3/1/2013,11/30/2013,11259.8,53,2013
Ohio Valley Tornadoes (November 2013),Severe Storm,11/17/2013,11/17/2013,1177.8,8,2013
Colorado Flooding (September 2013),Flooding,9/10/2013,9/16/2013,1629.2,9,2013
Midwest Severe Weather (August 2013),Severe Storm,8/6/2013,8/7/2013,1125.3,0,2013
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,5/27/2013,5/31/2013,1958.5,10,2013
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,5/18/2013,5/22/2013,2592.3,27,2013
Illinois Flooding and Severe Weather (April 2013),Flooding,4/16/2013,4/19/2013,1163.2,4,2013
Midwest/Plains Severe Weather (April 2013),Severe Storm,4/7/2013,4/11/2013,1559.5,1,2013
Southeast Severe Weather (March 2013),Severe Storm,3/18/2013,3/18/2013,2181.7,1,2013
U.S. Drought/Heatwave (2012),Drought,1/1/2012,12/31/2012,33003.9,123,2012
Western Wildfires (Summer-Fall 2012),Wildfire,6/1/2012,11/30/2012,1912.5,8,2012
Hurricane Sandy (October 2012),Tropical Cyclone,10/30/2012,10/31/2012,71543.7,159,2012
Hurricane Isaac (August 2012),Tropical Cyclone,8/26/2012,8/31/2012,3039.8,9,2012
Plains/East/Northeast Severe Weather (June-July 2012),Severe Storm,6/29/2012,7/2/2012,3177.3,28,2012
Rockies/Southwest Severe Weather (June 2012),Severe Storm,6/6/2012,6/12/2012,2857.7,0,2012
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,5/25/2012,5/30/2012,2534.1,1,2012
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,4/28/2012,5/1/2012,3604,1,2012
Midwest Tornadoes (April 2012),Severe Storm,4/13/2012,4/14/2012,1235.9,6,2012
Texas Tornadoes (April 2012),Severe Storm,4/2/2012,4/3/2012,1116.8,0,2012
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,3/2/2012,3/3/2012,3441.8,42,2012
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,6/1/2011,11/30/2011,2057.5,5,2011
Tropical Storm Lee (September 2011),Tropical Cyclone,9/1/2011,9/5/2011,2839,21,2011
Southern Plains/Southwest Drought & Heat Wave (Spring-Summer 2011),Drought,3/1/2011,8/31/2011,13564.4,95,2011
Hurricane Irene (August 2011),Tropical Cyclone,8/26/2011,8/28/2011,15248.2,45,2011
Midwest/Southeast Severe Weather (August 2011),Severe Storm,8/17/2011,8/18/2011,1301.1,0,2011
Rockies and Midwest Severe Weather (July 2011),Severe Storm,7/10/2011,7/14/2011,1384.4,2,2011
Missouri River flooding (May-June 2011),Flooding,5/1/2011,6/30/2011,2262.6,5,2011
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,6/18/2011,6/22/2011,1737.3,3,2011
Mississippi River flooding (April-May 2011),Flooding,4/1/2011,5/31/2011,3374.3,7,2011
Midwest/Southeast Tornadoes (May 2011),Severe Storm,5/22/2011,5/27/2011,10279.2,177,2011
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,4/25/2011,4/28/2011,11550.7,321,2011
Ohio Valley/South Tornadoes (April 2011),Severe Storm,4/19/2011,4/20/2011,1172.4,0,2011
Midwest/Southeast Tornadoes (April 2011),Severe Storm,4/14/2011,4/16/2011,2326.9,38,2011
Southeast/Midwest Tornadoes (April 2011),Severe Storm,4/8/2011,4/11/2011,2462.6,0,2011
Midwest/Southeast Tornadoes (April 2011),Severe Storm,4/4/2011,4/5/2011,3136,9,2011
Groundhog Day Blizzard (February 2011),Winter Storm,2/1/2011,2/3/2011,2027.3,36,2011
Arizona Severe Weather (October 2010),Severe Storm,10/5/2010,10/6/2010,4370,0,2010
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,7/20/2010,7/23/2010,1090.6,0,2010
Rockies/Central/East Severe Weather (June 2010),Severe Storm,6/10/2010,6/15/2010,1036.4,2,2010
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,5/10/2010,5/12/2010,3833.8,3,2010
East/South Flooding and Severe Weather (May 2010),Flooding,4/30/2010,5/2/2010,2606.3,32,2010
Northeast Flooding (March 2010),Flooding,3/1/2010,3/31/2010,2120.8,11,2010
Southwest/Great Plains Drought (2009),Drought,1/1/2009,12/31/2009,4120.5,0,2009
Western Wildfires (Summer-Fall 2009),Wildfire,6/1/2009,11/30/2009,1196.3,10,2009
Colorado Hail Storm (July 2009),Severe Storm,7/20/2009,7/20/2009,1180,0,2009
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,6/9/2009,6/12/2009,1567,0,2009
South/Southeast Severe Weather & Tornadoes (April 2009),Severe Storm,4/9/2009,4/10/2009,1687.5,6,2009
Midwest/Southeast Tornadoes (March 2009),Severe Storm,3/25/2009,3/28/2009,1935.8,0,2009
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2/10/2009,2/11/2009,2053.5,10,2009
U.S. Drought (2008),Drought,1/1/2008,12/31/2008,8271.5,0,2008
U.S. Wildfires (Fall 2008),Wildfire,9/1/2008,11/30/2008,1456.2,16,2008
Hurricane Ike (September 2008),Tropical Cyclone,9/12/2008,9/14/2008,35398.5,112,2008
Hurricane Gustav (September 2008),Tropical Cyclone,8/31/2008,9/3/2008,7076.5,53,2008
Hurricane Dolly (July 2008),Tropical Cyclone,7/23/2008,7/25/2008,1495.3,3,2008
Midwest Flooding (Summer 2008),Flooding,4/1/2008,6/30/2008,11751,24,2008
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,6/6/2008,6/12/2008,1930.2,18,2008
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,5/22/2008,5/27/2008,3574.7,13,2008
Southern Severe Weather (April 2008),Severe Storm,4/9/2008,4/11/2008,1226.8,2,2008
Southeast Tornadoes (March 2008),Severe Storm,3/14/2008,3/15/2008,1334.6,5,2008
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,2/5/2008,2/6/2008,1429.6,57,2008
Western/Eastern Drought/Heatwave (Summer-Fall 2007),Drought,6/1/2007,11/30/2007,4352.2,15,2007
Western Wildfires (Summer 2007),Wildfire,6/1/2007,8/31/2007,3371.8,12,2007
East/South Severe Weather and Flooding (April 2007),Severe Storm,4/13/2007,4/17/2007,3084.5,9,2007
Spring Freeze (April 2007),Freeze,4/4/2007,4/10/2007,2514.3,0,2007
California Freeze (January 2007),Freeze,1/11/2007,1/17/2007,1722,1,2007
Numerous Wildfires (2006),Wildfire,1/1/2006,12/31/2006,1848.6,28,2006
Central Severe Weather (October 2006),Severe Storm,10/2/2006,10/5/2006,1107.6,1,2006
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,3/1/2006,8/31/2006,7557.4,0,2006
Northeast Flooding (June 2006),Flooding,6/25/2006,6/28/2006,1917.2,20,2006
Midwest Tornadoes (April 2006),Severe Storm,4/13/2006,4/16/2006,3053.6,27,2006
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,4/6/2006,4/8/2006,2020.8,10,2006
Severe Storms and Tornadoes (March 2006),Severe Storm,3/8/2006,3/13/2006,1685.3,10,2006
Hurricane Wilma (October 2005),Tropical Cyclone,10/24/2005,10/24/2005,24890,35,2005
Hurricane Rita (September 2005),Tropical Cyclone,9/20/2005,9/24/2005,24235.2,119,2005
Midwest Drought (Spring-Summer 2005),Drought,3/1/2005,8/31/2005,1932.1,0,2005
Hurricane Katrina (August 2005),Tropical Cyclone,8/25/2005,8/30/2005,163761.8,1833,2005
Hurricane Dennis (July 2005),Tropical Cyclone,7/9/2005,7/11/2005,3268.5,15,2005
Southeast Severe Weather (March 2005),Severe Storm,3/24/2005,3/27/2005,1133.3,0,2005
Hurricane Jeanne (September 2004),Tropical Cyclone,9/15/2004,9/29/2004,10045.5,28,2004
Hurricane Ivan (September 2004),Tropical Cyclone,9/12/2004,9/21/2004,27470.8,57,2004
Hurricane Frances (September 2004),Tropical Cyclone,9/3/2004,9/9/2004,13132,48,2004
Hurricane Charley (August 2004),Tropical Cyclone,8/13/2004,8/14/2004,21439.3,35,2004
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,5/21/2004,5/27/2004,1358.6,4,2004
California Wildfires (Fall 2003),Wildfire,9/1/2003,11/30/2003,5330,22,2003
Western/Central Drought/Heatwave (Spring-Fall 2003),Drought,3/1/2003,11/30/2003,6845.3,35,2003
Hurricane Isabel (September 2003),Tropical Cyclone,9/18/2003,9/19/2003,7513,55,2003
Severe Weather (July 2003),Severe Storm,7/21/2003,7/23/2003,1381.1,7,2003
Midwest/Plains Severe Weather (July 2003),Severe Storm,7/4/2003,7/9/2003,1175.5,7,2003
Severe Storms/Tornadoes (May 2003),Severe Storm,5/3/2003,5/10/2003,5655.9,51,2003
Severe Storms/Hail (April 2003),Severe Storm,4/4/2003,4/7/2003,2748.5,3,2003
Western Fire Season (Fall 2002),Wildfire,9/1/2002,11/30/2002,1865.2,21,2002
U.S. Drought (Spring-Fall 2002),Drought,3/1/2002,11/30/2002,12686,0,2002
Hurricane Lili (October 2002),Tropical Cyclone,8/1/2002,8/5/2002,1557.4,2,2002
Severe Storms and Tornadoes (April 2002),Severe Storm,4/27/2002,4/28/2002,2952.3,7,2002
Tropical Storm Allison (June 2001),Tropical Cyclone,6/5/2001,6/17/2001,12101.2,43,2001
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,4/6/2001,4/11/2001,4394.6,3,2001
Western/Central/Southeast Drought/Heatwave (Spring-Fall 2000),Drought,3/1/2000,11/30/2000,7395.8,140,2000
South Florida Flooding (October 2000),Flooding,10/3/2000,10/4/2000,1332,3,2000
Western Fire Season (Spring-Summer 2000),Wildfire,3/1/2000,8/31/2000,1591,0,2000
Hurricane Floyd (September 1999),Tropical Cyclone,9/14/1999,9/16/1999,9866.2,77,1999
Eastern Drought/Heatwave (Summer 1999),Drought,6/1/1999,8/31/1999,3798.3,502,1999
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,5/3/1999,5/6/1999,3058.4,55,1999
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1/13/1999,1/16/1999,1340.6,0,1999
Central and Eastern Winter Storm (January 1999),Winter Storm,1/1/1999,1/4/1999,1569.3,25,1999
California Freeze (December 1998),Freeze,12/20/1998,12/28/1998,3850,0,1998
Texas Flooding (October 1998),Flooding,10/16/1998,10/24/1998,1450.8,31,1998
Hurricane Georges (September 1998),Tropical Cyclone,9/20/1998,9/29/1998,9216.1,16,1998
Southern Drought/Heat Wave (Summer 1998),Drought,6/1/1998,8/31/1998,5433.2,200,1998
Hurricane Bonnie (August 1998),Tropical Cyclone,8/27/1998,8/29/1998,1509.2,3,1998
Tropical Storm Frances (September 1998),Tropical Cyclone,8/8/1998,8/13/1998,1078,2,1998
"Severe Storms, Tornadoes (June 1998)",Severe Storm,5/30/1998,6/2/1998,1752.9,20,1998
Minnesota Severe Storms/Hail (May 1998),Severe Storm,5/15/1998,5/15/1998,2512.1,1,1998
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,12/1/1997,2/28/1998,1567,132,1997
Northeast Ice Storm (January 1998),Winter Storm,1/5/1998,1/9/1998,2158.6,16,1998
Northern Plains Flooding (Spring 1997),Flooding,2/3/1997,5/24/1997,5735.3,11,1997
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,2/28/1997,3/5/1997,1524.9,67,1997
West Coast Flooding (December 1996-January 1997),Flooding,1/1/1997,1/11/1997,4706.6,36,1997
Hurricane Fran (September 1996),Tropical Cyclone,9/5/1996,9/8/1996,8061.4,37,1996
Southern Plains Drought (Spring-Summer 1996),Drought,3/1/1996,8/31/1996,2884.3,0,1996
Pacific Northwest Severe Flooding (February 1996),Flooding,2/7/1996,2/12/1996,1623.4,9,1996
Blizzard/Floods (January 1996),Winter Storm,1/1/1996,1/31/1996,4834.8,187,1996
Hurricane Opal (October 1995),Tropical Cyclone,10/4/1995,10/6/1995,7783.8,27,1995
Hurricane Marilyn (September 1995),Tropical Cyclone,9/15/1995,9/17/1995,3486,13,1995
Hurricane Erin (August 1995),Tropical Cyclone,8/1/1995,8/7/1995,1411,6,1995
South Plains Severe Weather (May 1995),Severe Storm,5/5/1995,5/7/1995,9107.5,32,1995
California Flooding (January-March 1995),Flooding,1/1/1995,3/31/1995,4150,27,1995
Western Fire Season (Summer-Fall 1994),Wildfire,6/1/1994,11/30/1994,1232.5,0,1994
Texas Flooding (October 1994),Flooding,10/16/1994,10/25/1994,1700,19,1994
Tropical Storm Alberto (July 1994),Tropical Cyclone,7/7/1994,7/10/1994,1697.5,32,1994
Midwest/Plains Tornadoes (April 1994),Severe Storm,4/25/1994,4/27/1994,1674.5,3,1994
Southeast Ice Storm (February 1994),Winter Storm,2/8/1994,2/13/1994,5096.1,9,1994
"Winter Storm, Cold Wave (January 1994)",Winter Storm,1/17/1994,1/20/1994,1768.5,70,1994
California Wildfires (Fall 1993),Wildfire,9/1/1993,11/30/1993,2400.1,4,1993
Southeast Drought/Heat Wave (Summer 1993),Drought,6/1/1993,8/31/1993,2201.5,16,1993
Midwest Flooding (Summer 1993),Flooding,6/27/1993,8/15/1993,36681.6,48,1993
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,3/11/1993,3/14/1993,9672.5,270,1993
Northeast Winter Storm (December 1992),Winter Storm,12/10/1992,12/13/1992,4469.4,19,1992
Southeast Severe Weather (November 1992),Severe Storm,11/21/1992,11/23/1992,1182.6,26,1992
Hurricane Iniki (September 1992),Tropical Cyclone,9/11/1992,9/12/1992,5580,7,1992
Hurricane Andrew (August 1992),Tropical Cyclone,8/23/1992,8/27/1992,48600,61,1992
"Severe Storms, Hail (June 1992)",Severe Storm,6/19/1992,6/20/1992,1346.5,0,1992
"Hail, Tornadoes (April 1992)",Severe Storm,4/28/1992,4/29/1992,1717.9,0,1992
Severe Storms (March 1992),Severe Storm,3/24/1992,3/25/1992,1447.8,0,1992
Oakland Firestorm (October 1991),Wildfire,10/1/1991,10/31/1991,6105,25,1991
U.S. Drought (Spring-Summer 1991),Drought,3/1/1991,8/31/1991,5565.9,0,1991
Hurricane Bob (August 1991),Tropical Cyclone,8/18/1991,8/20/1991,2780.4,18,1991
"Severe Storms, Tornadoes (March 1991)",Severe Storm,3/26/1991,3/29/1991,1193.3,0,1991
California Freeze (December 1990),Freeze,12/18/1990,12/25/1990,6630,0,1990
Colorado Hail Storm (July 1990),Severe Storm,7/11/1990,7/11/1990,1599.1,0,1990
Southern Flooding (May 1990),Flooding,5/11/1990,5/19/1990,1963.4,13,1990
"Winter Storm, Cold Wave (December 1989)",Winter Storm,12/21/1989,12/26/1989,1401.1,100,1989
Florida Freeze (December 1989),Freeze,12/23/1989,12/25/1989,4120,10,1989
Northern Plains Drought (Summer-Fall 1989),Drought,6/1/1989,11/30/1989,6186.5,0,1989
Hurricane Hugo (September 1989),Tropical Cyclone,9/21/1989,9/22/1989,18539.8,86,1989
Severe Storms (May 1989),Severe Storm,5/1/1989,5/6/1989,1136.2,21,1989
U.S. Drought/Heatwave (Summer 1988),Drought,6/1/1988,8/31/1988,43008.5,454,1988
Southeast Drought/Heatwave (Summer 1986),Drought,6/1/1986,8/31/1986,4094.2,100,1986
Western Severe Storms and Flooding (February 1986),Severe Storm,2/14/1986,2/16/1986,1202.6,13,1986
Hurricane Juan (October 1985),Tropical Cyclone,10/27/1985,10/31/1985,3532.2,63,1985
Hurricane Gloria (September 1985),Tropical Cyclone,9/26/1985,9/28/1985,2020.3,11,1985
Hurricane Elena (September 1985),Tropical Cyclone,8/30/1985,9/3/1985,3061.9,4,1985
Florida Freeze (January 1985),Freeze,1/20/1985,1/22/1985,2832,0,1985
"Winter Storm, Cold Wave (January 1985)",Winter Storm,1/19/1985,1/22/1985,1974.9,150,1985
Severe Storms and Hail (June 1984),Severe Storm,6/13/1984,6/17/1984,1088.7,1,1984
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,3/27/1984,4/7/1984,1471.7,80,1984
"Freeze, Cold Wave (December 1983)",Freeze,12/15/1983,12/25/1983,5115.1,151,1983
Southeast Drought (Summer 1983),Drought,6/1/1983,8/31/1983,7558.4,0,1983
Hurricane Alicia (August 1983),Tropical Cyclone,8/17/1983,8/20/1983,7650,21,1983
Western Storms & Flooding (December 1982-March 1983),Flooding,12/13/1982,3/31/1983,3959,50,1982
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,12/1/1982,1/15/1983,4055.3,45,1982
Severe storms (June 1982),Severe Storm,5/31/1982,6/10/1982,1267,30,1982
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,4/2/1982,4/4/1982,1275.5,33,1982
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1/8/1982,1/16/1982,1747.5,85,1982
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,5/5/1981,5/10/1981,1148,20,1981
Florida Freeze (January 1981),Freeze,1/12/1981,1/14/1981,1635.9,0,1981
Central/Eastern Drought/Heatwave (Summer-Fall 1980),Drought,6/1/1980,11/30/1980,32064,1260,1980
Hurricane Allen (August 1980),Tropical Cyclone,8/7/1980,8/11/1980,1888,13,1980
Southern Severe Storms and Flooding (April 1980),Flooding,4/10/1980,4/17/1980,2261.6,7,1980
